#version: 0.2
č Ċ
Ġkill Ġyou.čĊ
Ġme .
ĠI Ġlove
,ĠI Ġdon'tĠknow
Ġchance Ġto
Ġtown .čĊ
Ġmonths .čĊ
Ġfor ĠyouĠto
Ġtelling Ġme
Ġforever .čĊ
Ġknow ?čĊ
Ġyou Ġcan't
Hey ,Ġyou
ĠoutĠof Ġmy
,Ġbut Ġit
Ġto Ġthat
But Ġhe
Ġor Ġa
, Ġaren't
I Ġlike
Ġwhile .čĊ
Ġplease .čĊ
There Ġwas
OfĠcourse .čĊ
Ġis Ġan
Look .čĊ
Huh ?čĊ
Ġon Ġher
Ġthe Ġguy
A Ġlittle
Ġabout Ġ
Ġnews .čĊ
ia .čĊ
Ġcountry .čĊ
Ġof Ġdiamonds
Ġfire .čĊ
Hey !
Ġleave Ġthe
Ġand Ġgentlemen
Ġwith Ġus
ĠI ĠhaveĠto
,Ġand Ġhe
AreĠyou Ġokay?čĊ
Ġreally .čĊ
- ĠSorry
Ġanywhere .čĊ
,Ġbut Ġwe
Ġall Ġover
Ġall Ġright
Ġwork ?čĊ
Ġfrom Ġmy
Ġhave Ġno
Ġthat Ġthey
Ġthanks .čĊ
Yes ,ĠI
Ġon Ġme.čĊ
Ġplane .čĊ
Ġdo Ġthe
Ġneed .čĊ
Move Ġ~a
MoveĠ~a ĠontoĠthe
Ġof Ġher
Ġoutside .čĊ
Ġknow Ġthe
Ġthing Ġis
,Ġhe Ġwas
If Ġyou're
ĠYes .čĊ
You Ġreally
Ġdoing Ġthis
Ġuse Ġthe
ĠifĠyou Ġdon't
Ġwouldn't Ġbe
Ġcool .čĊ
- ĠWait
Ġyour Ġson
But Ġit
Ġelse ?čĊ
Ġfor Ġher
Ġbook .čĊ
Ġtelling Ġyou
Can Ġwe
WhatĠis Ġthis?čĊ
Ġyou Ġjust
,Ġbut Ġthe
Ġmay Ġhave
Ġlike Ġthat?čĊ
Ġparty .čĊ
Ġmoney ?čĊ
Let's Ġget
Ġas Ġmuch
Take Ġa
Ġhard Ġto
Ġpeople ?čĊ
Ġthem !čĊ
Ġhimself .čĊ
And Ġthat
-ĠNo ,
- ĠShut
I Ġhate
. Ġ"čĊ
Where 'sĠthe
Ġmoment .čĊ
, ĠJack.čĊ
Ġdoing .čĊ
Ġgood ,
You Ġokay?čĊ
Ġname 's
,Ġand Ġwe
Ġwith Ġit.čĊ
Ġget Ġit.čĊ
,ĠI'm Ġsorry
Ġor Ġnot
Ġthe Ġentire
Ġhere Ġfor
Ġlike .čĊ
Ġcome Ġin
, Ġdude
Ġwith Ġan
Ġson ĠofĠaĠbitch
ĠI Ġthought
Ġfuture .čĊ
Where ĠdidĠyou
Ġfood .čĊ
Ġkilled .čĊ
ĠtoĠdo ?čĊ
Ġto Ġ
Ġyour Ġmind
Ġfight .čĊ
Ġhaving Ġa
Ġdifferent .čĊ
ĠareĠthey ?čĊ
Ġgirl ?čĊ
Ġhere .
Ġremember ?čĊ
Ġthat's Ġnot
. ĠThat
Ġthe Ġ
ĠMs .
ies .čĊ
Ġin Ġtheir
- ĠGive
Ġthink Ġof
Ġbefore Ġhe
Ġthem ,
Ġcame Ġto
Ġthing ?čĊ
- ĠDad
Ġyour Ġeyes
Ġgive ĠyouĠa
Ġship .čĊ
-ĠThey 're
ĠMichael .čĊ
Move !čĊ
Hmm .čĊ
Ġdangerous .čĊ
,Ġyou Ġcan't
in .čĊ
Ġimmediately .čĊ
Ġfor Ġme?čĊ
Oh,Ġmy ĠGod
Ġto Ġprotect
ĠtoĠsee Ġyou
, Ġwell
WhereĠareĠyou Ġgoing?čĊ
Thanks ,
-ĠWhat ĠareĠyou
I Ġdo
What ĠkindĠof
Then Ġwhy
Ġdone ?čĊ
ĠhaveĠyou Ġbeen
Ġthis Ġone
Ġend ĠofĠthe
Ġa Ġminute
Ġsense .čĊ
Ġis Ġstill
Ġtell Ġme.čĊ
Ġhurt .čĊ
Ġtell Ġher
i .čĊ
Ġman ,
Ġthe Ġnext
I'm Ġgoing
Ġcareful .čĊ
Ġthey 'll
Ġwhen ĠIĠwas
Ġdoes Ġhe
- ĠNow
Ġinstead Ġof
-ĠHey .čĊ
I ĠgotĠa
You 'd
How ĠdoĠyou
Ġaway !čĊ
s Ġand
. ĠMy
Ġyour Ġass
Ġcompany .čĊ
,ĠyouĠknow ?čĊ
Ġas Ġyou
Ġnight ,
Ġput Ġthe
You Ġcould
Ġsure ?čĊ
If Ġthe
Ġfree .čĊ
Ġmy Ġbrother
Ġgonna Ġdo
Ġover Ġthere
ĠI Ġsaw
Ġfor Ġhim.čĊ
Ġstation .čĊ
Ġdid Ġthis
Ġcan .čĊ
Ġno .čĊ
She Ġis
,Ġhe 'll
What Ġif
,Ġyou Ġwere
,Ġyou 've
-ĠNo !čĊ
ĠoutĠof Ġhere
Ġfile čĊ
Ġbelieve Ġin
Ġnumber .čĊ
,ĠJohn .čĊ
You 'veĠgot
Ġthank Ġyou
Ġmarried .čĊ
No ,Ġit's
Ġwelcome .čĊ
Ġgave Ġme
- ĠNothing
Ġwill Ġget
Ġyears Ġold
Now !čĊ
See Ġyou
Ġtake Ġyour
,Ġcome Ġon
These Ġare
Ġsick .čĊ
Ġ'em .čĊ
I Ġwanna
Ġgo ,
Ġcontrol .čĊ
DidĠyou Ġsee
. ĠNot
Ġyou Ġhad
I Ġunderstand
Yeah ?čĊ
He Ġdoesn't
It's Ġlike
Ġbunch Ġof
And ĠI'm
Oh ,ĠI
Ġhe 'd
Ġweeks .čĊ
Ġand Ġwe
a čĊ
I Ġwasn't
Ġmy Ġheart
Ġguy ?čĊ
Ġnow čĊ
,Ġand ĠI'm
ĠI ĠwantĠto
,Ġyou Ġgot
on .čĊ
Ġright Ġthere.čĊ
. ĠThank
Ġan Ġeye
Ġbehind .čĊ
- ĠIf
Ġgo Ġback
Ġis Ġso
IĠlove Ġyou.čĊ
Ġlike Ġit
Ġhappen ?čĊ
, Ġwith
Ġhas Ġto
Ġas ĠI
Ġthat ĠI'm
Ġjust Ġgonna
Ġknow Ġabout
Ġthat !čĊ
Here ,
Ġa Ġgreat
Ġhit Ġthe
Ġshe Ġis
Ġthe Ġwrong
Ġin ,
ĠsoĠmuch .čĊ
Ġwhen Ġyou're
Ġmy Ġsister
It 'll
Ġquestions .čĊ
Ġboys .čĊ
But ,
Ġthat Ġthis
Bye .čĊ
! ĠCome
Ġmy Ġmother
It Ġseems
Ġsomeone Ġwho
Ġwhat Ġit
,Ġbut Ġhe
ComeĠon, Ġlet's
Ġin Ġand
Great .čĊ
Ġdid Ġthey
. ĠLook
Are Ġwe
Ġwaiting Ġfor
No ,ĠI'm
ĠaĠlot .čĊ
Ġdog .čĊ
ĠI Ġever
Ġplace ?čĊ
Ġyou Ġsee
Ġwhy ?čĊ
ĠonĠthe Ġground
Ġfound Ġa
That's Ġright.čĊ
Ġmake Ġthe
Ġof Ġclubs
Ġmatter ?čĊ
You Ġnever
ĠtoĠmeet Ġyou.čĊ
Ġhim Ġin
Ġwar .čĊ
Ġcan Ġget
Ġlive .čĊ
Ġmoving .čĊ
Hello .čĊ
,Ġwe Ġgot
Ġman !čĊ
,Ġwait .čĊ
Ġthinking Ġabout
Ġtalking Ġto
-ĠI Ġthink
ĠtoĠbe .čĊ
Ġyes .čĊ
ĠGod 's
.Ġ- ĠWhat
Ġgo ĠbackĠto
-ĠI Ġknow
Ġon Ġtheir
Ġhe's Ġnot
Wait !čĊ
Ġway ,
We're ĠgoingĠto
You 'llĠbe
How Ġdare
Ġfor Ġour
Ġmy Ġwife
Ġhe Ġis.čĊ
- ĠTell
Ġyour Ġwife
Ġhouse ?čĊ
s Ġare
Ġkill Ġyou
Ġmate .čĊ
I Ġremember
Ġit Ġand
ĠtalkĠto Ġyou
Ġof Ġme.čĊ
- ĠIn
,Ġyou're Ġnot
Ġwith Ġme,
Sorry .čĊ
Ġhusband .čĊ
Ġtry Ġand
Ġdown ?čĊ
ĠMom .čĊ
How ?čĊ
Ġthis Ġmorning
Ġis Ġcoming
Ġall Ġmy
If Ġthey
Ġme Ġfor
ĠI Ġdon'tĠknow
Ġinside Ġthe
Ġmade Ġit
an .čĊ
Ġhoney .čĊ
Ġwhy .čĊ
You Ġwon't
He Ġdidn't
Ġhad Ġthe
Ġgive Ġit
al .čĊ
Ġcome Ġon.čĊ
Ġof .čĊ
Ġget Ġthis
Ġto Ġhelp
Ġthat Ġway.čĊ
I'll ĠseeĠyou
-ĠI Ġdon'tĠknow.čĊ
Ġfar .čĊ
There's Ġnothing
ĠI Ġdo
Ġhis Ġown
Ġis Ġ
Ġout Ġhere
- ĠC
Ġimpossible .čĊ
Ġbag .čĊ
,Ġdon't Ġyou?čĊ
Ġabout Ġthat.čĊ
Ġthe Ġday
Give ĠmeĠthe
Ġdon't Ġhave
IĠdon'tĠknow Ġwhat
Ġthis Ġmorning.čĊ
The Ġone
Ġwill Ġcome
,Ġyes .čĊ
Why Ġdidn'tĠyou
I ĠwantedĠto
We 'veĠbeen
I've Ġseen
Ġdecided Ġto
What's Ġwrong
ĠCharlie .čĊ
Ġthe Ġtime
Ġrun .čĊ
Look ,ĠI
Dad !čĊ
.S .
Ġvery Ġmuch.čĊ
Ġlight .čĊ
They 've
What ĠaboutĠthe
Ġhome ,
ĠandĠI 'll
Ġtrain .čĊ
They're Ġnot
Ġbeen Ġa
Ġway ?čĊ
Ġmatter Ġof
er čĊ
Did Ġhe
Ġclear .čĊ
Ġget Ġyour
,ĠyouĠknow ,
Ġa Ġgirl
Ġup Ġin
,Ġwe Ġhave
That Ġmeans
Ġseconds .čĊ
Ġkill Ġhim.čĊ
Ġcar ?čĊ
So ,Ġyou
ĠSam .čĊ
Listen ,
Ġout Ġand
Ġmy Ġfriend
- ĠB
- ĠRight
Ġlike Ġthis?čĊ
Ġarea .čĊ
able .čĊ
ĠtalkingĠabout .čĊ
Run !čĊ
Ġthis Ġway.čĊ
,ĠI Ġguess
Ġwhat Ġthe
man .čĊ
's Ġgot
And Ġit
, Ġactually
Sure .čĊ
- ĠTo
- ĠTake
Ġyou ĠneedĠto
. ĠWhere
Ġfor Ġyou?čĊ
Ġsay ,
, Ġdidn't
,Ġsir !čĊ
Ġover Ġthere.čĊ
Ġon ?čĊ
Ġguys Ġare
Ġabout Ġit
You're Ġthe
Ġdrink .čĊ
Ġget Ġhim
.ĠI Ġdon't
Ġin Ġthere?čĊ
Ġtake Ġme
Come .čĊ
Ġgood ?čĊ
You Ġdid
-ĠI Ġam
,Ġwhat ĠareĠyou
Who ?čĊ
Ġtrying ĠtoĠget
ed Ġthe
-ĠCome Ġon.čĊ
Ġdream .čĊ
,Ġsir čĊ
-ĠShe 's
ĠI'm Ġa
IĠdon't Ġcare
Ġat Ġmy
Ġis Ġour
Ġasked ĠmeĠto
Ġtook Ġa
ĠallĠthe Ġtime.čĊ
Ġthat Ġa
ĠtoĠdo Ġwith
That's Ġmy
-ĠYeah ,
Ġonly .čĊ
Please !čĊ
Ġleave Ġme
! ĠWe
Ġwant Ġa
Ġmight Ġhave
Ġtook Ġthe
Ġis Ġno
Ġdid Ġshe
On Ġthe
-ĠHi .čĊ
- Ġ[
Ġon Ġyou
,ĠI'm Ġsorry.čĊ
We Ġmust
Ġat Ġyour
I Ġswear
We ĠgotĠa
Ġone 's
I -I
,Ġyou Ġhave
Ġposition .čĊ
Ġto Ġgive
Ġget Ġsome
Ġup Ġfor
ĠI Ġsee
Ġare .čĊ
Ġbrother ?čĊ
Ġof Ġit
Ġlie .čĊ
Ġand Ġthey
Ġneed ĠtoĠbe
Ġagain ,
ĠRs .
Ġshouldn't Ġhave
I'm Ġcoming
Ġto Ġstop
Ġhard .čĊ
Ġyou ĠhaveĠa
He's Ġbeen
- ĠOfĠcourse
Ġvery Ġmuch
Ġif Ġshe
-ĠCome Ġon,
Your Ġfather
Ġknow Ġhow
Ġor Ġthe
Ġday ,
Ġpower .čĊ
ĠoutĠof Ġhere!čĊ
I Ġmust
- ĠBecause
- ĠFor
Ġa Ġvery
Where ?čĊ
By ĠtheĠway
Ġto Ġstay
Ġboy ?čĊ
Ġand Ġ
Ġdidn't .čĊ
Ġyour Ġname
No .
Ġinto Ġthis
Ġdie ?čĊ
Ġfor Ġus
ĠtheĠdoor .čĊ
Ġleft Ġthe
Ġimportant .čĊ
Where ĠareĠyou?čĊ
Ġcome Ġhere
Ġwin .čĊ
They Ġhave
Ġbeing Ġa
Ġfor Ġthat.čĊ
Ġyour Ġhand
Excuse Ġme.čĊ
, ĠCaptain
Ġall Ġthis?čĊ
, Ġhere
Ġlet Ġher
Yeah !čĊ
And Ġyou're
But Ġwhat
Ġstupid .čĊ
- ĠP
Give ĠmeĠa
It Ġwasn't
ĠI Ġwant
Ġshouldn't Ġbe
,ĠDad .čĊ
Ġin !čĊ
Ġeverywhere .čĊ
Ġwouldn't Ġhave
Ġhas ĠtoĠbe
Ġover Ġhere.čĊ
Ġalready .čĊ
I'm Ġafraid
Ġof Ġtheir
Ġout Ġhere.čĊ
He Ġsays
Ġever Ġseen
But Ġit's
Ġagainst Ġthe
Ġworry .čĊ
Ġgod .čĊ
Ġgive Ġa
's Ġin
Ġdown Ġthere
Ġperfect .čĊ
ĠisĠnot Ġa
Ġgood Ġat
Ġass .čĊ
,Ġthey 'll
Ġlike Ġit.čĊ
No,Ġno,Ġno .čĊ
Ġchildren .čĊ
Don'tĠworry .čĊ
Ġdown Ġthere.čĊ
Yeah, Ġyeah
ĠoneĠof Ġthose
There ĠisĠa
Hey, Ġhey
Ġyou Ġall
Ġas ĠlongĠas
Ġcome Ġback.čĊ
Ġthat Ġthing
Ġworking .čĊ
Ġtell Ġthe
It's Ġokay
Ġhero .čĊ
Ġaway ?čĊ
Good Ġmorning
! ĠWhat
Ġtalking .čĊ
Ġfor Ġtwo
Ġwas Ġthat?čĊ
Ġwithout Ġa
,ĠI Ġthought
That'sĠwhy ĠI
Ġas Ġan
I'll Ġtake
.ĠThis Ġis
What's ĠgoingĠon
Ġa Ġ
Ġto Ġthink
,Ġwhat ĠdoĠyou
Ġtoo ?čĊ
Ġsaid Ġthat
Ġopen .čĊ
Ġgotta Ġbe
,Ġlike ,
Ġwhat Ġhappens
Ġwhen Ġshe
Ġair .čĊ
I ĠdoĠnot
,Ġand Ġthey
I Ġstill
Ġleaving .čĊ
IĠthink Ġit's
It's Ġan
Ġlooking ĠforĠa
And Ġhow
, ĠletĠme
- ĠSure
How ĠcanĠI
Ġto Ġbring
Ġis Ġhere.čĊ
Ġfor Ġme,
Excuse Ġme
Ġgive Ġhim
Ġget Ġmy
We Ġall
Ġlying .čĊ
Ġless Ġthan
Ġinto Ġmy
Ġwhen Ġit
,Ġyou Ġshould
Ġuncle .čĊ
ĠI Ġdid
as .čĊ
No ,Ġno.čĊ
Ġroad .čĊ
Ġwe Ġjust
Ġis Ġdead.čĊ
o čĊ
Ġwe Ġdo
,Ġbut ĠI'm
- ĠS
Ġand Ġmy
,Ġplease !čĊ
- ĠExcuse
I'll ĠtellĠyou
-ĠHey !čĊ
Ġher ,
Oh ,Ġno
Ġhim Ġand
Ġsecret .čĊ
Ġhell .čĊ
Ġlove Ġyou.čĊ
Ġme ĠinĠthe
Whoa !čĊ
Ġcome Ġand
Ġwhere ĠI
! ĠNo
Ġfor Ġsome
Ġbecause Ġyou
Who ĠareĠyou
Ġcan Ġdo
WhatĠdoĠyou Ġwant
Ġfrom Ġthis
,Ġthere Ġare
ĠyouĠwant .čĊ
Because ĠI
Remove Ġthe
, Ġbe
Mrs .
WhatĠdoĠyou Ġwant?čĊ
Ġfloor .čĊ
Ġit ĠwasĠa
Ġwould Ġnever
,Ġman ?čĊ
Well, Ġthat's
- ĠOne
This Ġwas
Ġcall Ġthe
Ġup Ġthere
Ġkind ĠofĠa
I Ġcannot
Ġevery Ġday
We Ġcould
.ĠThey 're
ĠofĠhearts čĊ
, Ġthese
- ĠHere
. ĠRight
Ġtake Ġthis
,Ġyou ĠneedĠto
, ĠdidĠyou
Ġsomeone .čĊ
ĠReally ?čĊ
Ġattack .čĊ
ia čĊ
Ġdo Ġthey
Ġlet Ġus
Ġserious .čĊ
Ġoff ?čĊ
Ġyour Ġbrother
Ġall Ġthose
That's Ġit.čĊ
Ġany Ġmore
I'm Ġthe
Ġup Ġyour
Ġonly Ġa
I'mĠnot Ġgonna
Ġdead ?čĊ
is .čĊ
-ĠThis Ġis
, Ġwill
Ġbuilding .čĊ
Ġmessage .čĊ
May ĠI
Ġstay Ġhere
Shut Ġup!čĊ
Ġgo Ġhome.čĊ
ĠinĠthe Ġworld.čĊ
-ĠI Ġdon'tĠknow
-in-law .čĊ
No, Ġnot
's Ġno
There ĠwasĠa
! ĠGet
Ġthis Ġtime
YouĠknow ,ĠI
Ġhelp Ġus
And Ġif
ions .čĊ
Ġsomewhere .čĊ
Ġlove Ġyou
Ġamazing .čĊ
Ġhow Ġlong
Ġboy !čĊ
Ġyou Ġthe
, Ġvery
,Ġwe 've
Ġwith Ġthem.čĊ
Ġhelp !čĊ
Ġcrazy ?čĊ
How ĠcanĠyou
Why Ġdon't
ĠJohn .čĊ
Ġdrive .čĊ
Could Ġyou
Ġby .čĊ
ĠoneĠof Ġthese
e .čĊ
Ġget Ġthat
Ġwith Ġour
Ġthe Ġgirl
Ġyour Ġdaughter
Tell Ġhim
ĠthatĠyou Ġwere
Ġchange Ġthe
We Ġdon'tĠknow
Ġabout Ġme.čĊ
Ġin Ġone
Ġyou ĠinĠthe
Ġwho Ġis
-ĠOkay ,
or .čĊ
Ġyours ?čĊ
IĠlove Ġyou
Ġtoo ,
Ġgirls .čĊ
IĠthink ĠI
How ĠareĠyou
ThisĠis Ġyour
It's Ġtoo
,Ġthough .čĊ
But ĠI'm
- ĠHave
ĠallĠthe Ġway
Ġin Ġhere?čĊ
Okay .
Ġhappening .čĊ
Ġmy Ġlife.čĊ
Ġwas Ġjust
Ġquiet .čĊ
Ġmurder .čĊ
Yeah ,Ġbut
Ġweapon .čĊ
- ĠBye
Ġwho ?čĊ
Ġand Ġnot
Yeah ,ĠI'm
- ĠWhen
Ġwho Ġcan
What's Ġthis
Ġget Ġme
Ġquickly .čĊ
ĠWatson .čĊ
,Ġit Ġis
Ġwith Ġher.čĊ
But Ġthen
Oh ,Ġyou
Ġwith Ġhim?čĊ
Ġgo Ġhome
.Ġ- ĠYou
Ġguys ?čĊ
ĠoneĠof Ġthem
Ġsorry ,
In Ġfact
Ġlet Ġthem
ĠanĠhour .čĊ
s Ġof
ĠamĠI ?čĊ
You Ġand
Ġhas Ġcome
Fine .čĊ
.ĠNo .čĊ
Ġup čĊ
Ġwe Ġwill
Ġyesterday .čĊ
He Ġjust
Ġson ?čĊ
ĠthisĠis Ġa
Ġup Ġon
We 'llĠbe
Then ĠI
Ġmy Ġfamily
Ġare Ġa
Ġmakes Ġyou
Ġthis !čĊ
I Ġasked
ĠwantĠto Ġsee
I Ġpromise
, ĠJack
Ġfor Ġan
Ġhe Ġcan
Ġout Ġa
ĠonĠthe Ġother
Ġhave Ġsome
You Ġmight
, Ġsome
Ġthat Ġyour
How Ġyou
So Ġyou're
! ĠI
Welcome Ġto
Ġpain .čĊ
How Ġcan
You Ġgo
, Ġbaby
Ġtrust Ġme.čĊ
,Ġyou Ġwill
You're ĠgoingĠto
Ġis Ġjust
Ġgive ĠmeĠthe
I Ġhear
,Ġyou ĠhaveĠto
.ĠYou Ġcan
Ġfor Ġhim
,Ġyou're Ġgonna
Ġto Ġlive
Take Ġit
You ĠgotĠa
Ġboth .čĊ
What Ġwill
Ġevening .čĊ
-ĠThanks .čĊ
Ġoff Ġthis
Ġbefore ?čĊ
I ĠhadĠto
Ġhelp ?čĊ
Ġseat .čĊ
I Ġwouldn't
,ĠI 'llĠbe
Get Ġthe
Ġlist Ġof
IĠdon't Ġhave
Ġwe're Ġnot
,Ġthen .čĊ
I Ġalways
Ma 'am
Ġup Ġthere.čĊ
Ġfeet .čĊ
Ġto Ġwork
Ġreason .čĊ
ThankĠyou Ġfor
Ġthe Ġpeople
My Ġdad
Well, Ġthen
. ĠCan
Do ĠI
Ġworse .čĊ
Who ĠtheĠhell
Not Ġa
Ġmission .čĊ
Ġany Ġother
I'mĠnot Ġsure
Ġguy Ġwho
When Ġthe
She's Ġnot
les .čĊ
Ġthey Ġcan
Ġhere Ġin
Ġyou 'veĠbeen
Ġbreak .čĊ
Ġnever Ġbeen
It Ġmeans
Well ,ĠI'm
Well ,Ġit's
Let Ġhim
,ĠI ĠwantĠto
,Ġcome Ġon!čĊ
ĠofĠspades čĊ
Ġplan ?čĊ
I ĠhadĠa
Ġsay Ġit
Ġaway ĠfromĠthe
Ġhas Ġthe
Ġhas Ġno
Ġget Ġback
. ĠGood
Ġup Ġmy
Ġgive Ġus
Ġkeep Ġit
ĠtheĠsame .čĊ
Ġfrom .čĊ
Ġto Ġuse
Ġtry .čĊ
Ġfar Ġas
,Ġand Ġit
Ġis Ġnow
No Ġmore
Ġover Ġa
ĠUnited ĠStates
Tell Ġme,
Ġto Ġan
WhatĠis Ġthat?čĊ
Ġthat Ġit
Ġturn .čĊ
ĠinĠfront Ġof
.ĠOkay .čĊ
Excuse Ġme?čĊ
Ġthink .čĊ
Thanks Ġfor
- ĠMaybe
Why Ġnot?čĊ
Oh,Ġmy ĠGod!čĊ
Ġher Ġto
Ġwe 'd
Ġrest .čĊ
Could Ġnot
! ĠGo
Ġthe Ġgun
ĠwhatĠhappened .čĊ
Ġhow Ġit
Ġhot .čĊ
Ġanyway ?čĊ
, Ġan
ion .čĊ
's ĠgonnaĠbe
Ladies ĠandĠgentlemen
ĠHe 's
Ġput Ġyou
Ġit Ġon
- ĠMm
He Ġwill
.ĠI Ġam
Ġneed Ġsome
Ġbox .čĊ
Ġlady .čĊ
Ġtake Ġmy
Ġto Ġhim?čĊ
You Ġhad
Ġwe Ġknow
Ġwe Ġdon't
Ġdown Ġand
IĠneed Ġa
, ĠK
Ġin Ġcharge
Ġway Ġof
Ġus čĊ
That's Ġall
,Ġno,Ġno .čĊ
're Ġyou
Ġat Ġme.čĊ
Ġmissing .čĊ
,ĠdoĠyou ?čĊ
ĠdoesĠthat Ġmean?čĊ
I Ġgave
Aren 'tĠyou
Ġbehind Ġthe
What's Ġthis?čĊ
And Ġwhy
The Ġman
Ġdown Ġto
Ġoff Ġyour
Where Ġyou
Ġbelieve Ġthat
Ġfine ,
But Ġnot
What ĠdoĠwe
Ms .
Ġin Ġtwo
No ,Ġyou
Ġhe Ġcould
Let's Ġjust
, Ġ'cause
The Ġlast
-ĠDo Ġyou
Ġmillion .čĊ
Shall ĠI
WhatĠdoĠyouĠthink ?čĊ
- ĠT
Ġwith Ġthem
Ġwindow .čĊ
IĠlove Ġyou,
Ġup ĠinĠthe
ĠinĠthe Ġcar.čĊ
Ġdoesn't Ġmean
Is Ġshe
Ġsomeone 's
. ĠYour
Ġlots Ġof
en .čĊ
-ĠDid Ġyou
- ĠHold
Ġthere ĠwasĠa
DoĠyou ĠhaveĠany
Ġwe ĠhaveĠto
-ĠIt's Ġnot
- Ġ"
Ġsituation .čĊ
Ġyour Ġfriend
And Ġa
, Ġstay
My Ġmother
You Ġever
Ġmake Ġany
Ġinterested Ġin
-ĠCome Ġon
WhatĠis Ġyour
Ġyou Ġmight
Ġhell ĠofĠa
Ġfound Ġout
Ġalong .čĊ
Excuse Ġme,
Ġlet Ġit
, Ġmove
Ġdown Ġhere.čĊ
, Ġbaby.čĊ
Ġhe's Ġa
Ġyourself ?čĊ
WhatĠareĠyou Ġsaying?čĊ
Ġhad Ġbeen
- ĠSee
They Ġdon't
Ġpart .čĊ
, Ġguys.čĊ
Here 's
Ġseen Ġthe
What Ġthe
What ĠareĠwe
Ġagain !čĊ
Ġsee Ġa
'd ĠyouĠget
She Ġsaid
Ġkill Ġme.čĊ
Ġbest .čĊ
Ġworry Ġabout
Ġyou Ġdid
, Ġlittle
. ĠIs
It's Ġyour
, Ġhold
Ġinto Ġyour
The Ġworld
Ġlisten ĠtoĠme.čĊ
, ĠG
Ġnothing Ġbut
And Ġthey
What ĠisĠthe
Ġworks .čĊ
ĠI Ġdo.čĊ
Ġworried Ġabout
Ġmy Ġson.čĊ
Ġdinner .čĊ
Ġgoing Ġon.čĊ
Ġbetween Ġthe
Ġstarted .čĊ
Ġfind Ġhim.čĊ
,Ġthere's Ġa
Ġit ĠinĠthe
Ġfrom Ġyou.čĊ
YouĠdon't ĠhaveĠto
ĠweĠare .čĊ
Ġit Ġoff
You Ġsure
But Ġnow
Ġthan Ġthe
Tell Ġme.čĊ
Ġmakes Ġme
-ĠWhere 's
I Ġtook
Ġmake Ġthis
Ġdon't Ġthink
,Ġbut Ġnot
DoĠyou ĠknowĠwhat
. ĠYeah
Ġfrom Ġhis
ings .čĊ
The Ġpolice
Ġchanged .čĊ
,ĠI Ġmean
-ĠIt's Ġa
Ġwas Ġyour
Ġtake Ġhim
Oh ,Ġno.čĊ
,Ġwe're Ġgonna
Ġwell ,
Ġmay Ġnot
Ġhave Ġan
Ġtoday ,
Ġstart .čĊ
Ġare Ġmy
,Ġand Ġnow
Just Ġa
DoĠyou ĠwantĠto
Ġplay .čĊ
Ġwhy Ġyou're
Ġwe ĠhaveĠa
He Ġwants
Ġsay Ġanything
ing Ġa
Ġorder .čĊ
-ĠYou Ġknow
Ġlisten .čĊ
Ġor Ġsomething.čĊ
Ġhave .čĊ
,Ġwe Ġdon't
Ġparents .čĊ
.ĠI 've
IĠknow Ġyou
- ĠMr.
-ĠOh ,Ġmy
I Ġwent
Ġis ĠinĠthe
Ġwilling Ġto
Ġor Ġnot?čĊ
,ĠClark .čĊ
Ġso Ġlong
Ġwatch .čĊ
Ġalive ?čĊ
, ĠifĠI
Well ,Ġthe
Here ĠweĠgo.čĊ
, ĠD
I Ġbet
Ġwall .čĊ
What ĠifĠI
Ġat Ġhome
et .čĊ
Which Ġis
Now Ġyou
Ġfamily ?čĊ
Ġone ,
Ġidiot .čĊ
,Ġwhoa ,Ġwhoa
Ġout Ġto
Ġfound Ġthe
ĠoutĠof Ġyour
, Ġwas
Ġhe Ġhad
Yes !čĊ
Ġmarriage .čĊ
It's ĠjustĠa
Ġon Ġhim.čĊ
Ġfor Ġall
Ġhow ĠI
Ġjust Ġthe
? ĠNo
-ĠWhat ĠtheĠhell
At Ġthe
Ġkill Ġme
Ġsee Ġit.čĊ
-year -old
. ĠHere
Ġof Ġthat.čĊ
Stop .čĊ
I Ġwonder
And Ġit's
Ġthink Ġthat
Ġon Ġit
Ġto Ġtell
Ġwill Ġtake
IĠdon't Ġunderstand
IĠcan't .čĊ
. ĠWell
ĠtellĠme Ġwhat
Ġto Ġask
Wait .čĊ
Ġhere Ġis
Ġnumber Ġof
Ġtime Ġwe
Ġbitch .čĊ
ated .čĊ
Ġaround Ġhere.čĊ
You Ġdo
I'm Ġfine.čĊ
Ġhe Ġdoesn't
Ġalways Ġbeen
, Ġevery
ine .čĊ
i čĊ
ĠOkay .čĊ
Ġtoo Ġmuch.čĊ
ity .čĊ
ĠOver .čĊ
Ġup Ġhere.čĊ
Ġcoffee .čĊ
,Ġwe Ġcan't
Hold Ġon.čĊ
Ġcome ?čĊ
IfĠyou ĠwantĠto
He Ġknows
Ġare Ġgonna
Ġin Ġdanger
,ĠI 'veĠbeen
Ġlook ĠlikeĠa
ate .čĊ
And Ġso
Ġwhat Ġshe
Ġmake Ġit.čĊ
Ġhair .čĊ
Let's Ġsee
Ġafraid Ġof
Ġsay Ġthat.čĊ
Ġcamp .čĊ
ĠU .S.
Ġkeep Ġthe
So Ġwhy
Go Ġahead
He ĠwasĠa
Ġtruth .čĊ
Ġsome ĠsortĠof
Ġalright .čĊ
-ĠYou Ġdon't
